url,family,type,fat_content,calcium_content,texture,rind,color,flavor,aroma,vegetarian,vegan,synonyms,alt_spellings,producers
https://www.cheese.com/brillat-savarin/,,"soft, artisan",75%,,"creamy, dense",mold ripened,white,"buttery, nutty, sour",milky,False,False,,,
https://www.cheese.com/pecorino-barba-del-passatore/,Pecorino,"semi-soft, artisan",,,"buttery, smooth, soft",natural,white,"buttery, smooth","pronounced, strong",,,,,Romaniae Terrae
https://www.cheese.com/la-pyramide/,,"semi-soft, artisan",,,dense,ash coated,ivory,"salty, tangy",mild,False,False,,,The Farm House Natural Cheeses
https://www.cheese.com/pecorino-all-canapa/,Pecorino,"semi-soft, artisan",,,smooth,leaf wrapped,white,"herbaceous, smooth","aromatic, herbal",,,Pecorino Canapa,,
https://www.cheese.com/carrick/,,"hard, organic",,,creamy,edible,cream,citrusy,earthy,True,False,,,The Ethical Dairy
https://www.cheese.com/pembrokeshire-extra-mature-cheddar/,Cheddar,"semi-soft, artisan",,,"crumbly, dense",,yellow,"strong, tangy",rich,False,False,Extra Mature Welsh Cheddar,,Pembrokeshire Cheese Company
https://www.cheese.com/laveyronnais/,,soft,,,,leaf wrapped,white,,grassy,False,False,,,
https://www.cheese.com/peekskill-pyramid/,Brie,"soft, artisan",50%,,creamy,rindless,pale yellow,"buttery, sour, sweet",rich,False,False,,,Egg Farm Dairy
https://www.cheese.com/mature-wensleydale/,,"hard, artisan",48%,,crumbly,cloth wrapped,pale yellow,strong,"rich, ripe",False,False,,Ryp Wensleydale,Wensleydale Creamery
https://www.cheese.com/chile-jack/,Monterey Jack,"semi-soft, artisan",,,creamy,waxed,cream,"creamy, spicy, subtle, tangy",mild,True,False,,,Haystack Mountain Creamery
https://www.cheese.com/cwmtawe-pecorino/,Pecorino,hard,,,creamy,washed,orange,,aromatic,True,False,,,Irranca Giovanni Antonio
https://www.cheese.com/blue-benedictine/,,"semi-soft, blue-veined, soft-ripened",,,"buttery, creamy, crumbly, smooth",natural,brownish yellow,"buttery, creamy, earthy, grassy, herbaceous, mushroomy, salty, smooth, sweet","buttery, earthy, grassy, herbal, mushroom, sweet",,,,,"Benedictine Abbey of Saint-Benoît-du-Lac, Quebec."
https://www.cheese.com/bergues/,,semi-hard,15-25%,,smooth,washed,,"subtle, sweet",aromatic,False,False,,,
https://www.cheese.com/prima-donna-fino/,Parmesan,hard,30.5 g/100g,921 mg/100g,"crumbly, crystalline, firm",natural,pale yellow,"full-flavored, nutty, sweet",rich,,,,,Vandersterre Groep International B.V.
https://www.cheese.com/ardsallagh-hard-goats-cheese/,,"semi-hard, artisan",,,"firm, smooth",natural,white,"nutty, salty, smooth",,True,False,,,Ardsallagh Goats Farm
https://www.cheese.com/latteria-san-biagio/,,"soft, artisan",,,creamy,natural,white,"acidic, sweet",subtle,False,False,,,La Casearia Carpenedo S.r.l.
https://www.cheese.com/pimento/,,"soft, artisan",,,"creamy, crumbly",rindless,brown,spicy,,False,False,,,Zingerman's Creamery
https://www.cheese.com/malvarosa/,,"semi-firm, artisan",,,"firm, smooth",natural,straw,"buttery, sweet","fresh, rich",False,False,Malvarosa,,
https://www.cheese.com/broncha/,,"semi-hard, artisan",,,creamy,mold ripened,straw,"creamy, mild",,False,False,,,Achadinha Cheese Company
https://www.cheese.com/meredith-chevre-plain/,,"fresh soft, artisan",,,"creamy, soft",rindless,white,"acidic, smooth","clean, fresh",True,False,,,Meredith Dairy
https://www.cheese.com/cooleney/,Camembert,"soft, artisan",45%,,"creamy, smooth",mold ripened,white,"bitter, buttery, mushroomy",,True,False,,Cooleeney Farmhouse Cheese,Cooleeney Farm
https://www.cheese.com/appalachian/,Tomme,"semi-soft, artisan",,,firm,mold ripened,white,"buttery, lemony, mushroomy","earthy, grassy, lactic",,,,,Meadow Creek Dairy
https://www.cheese.com/moonglo/,,"semi-hard, artisan",,,"dense, firm, open",washed,ivory,"caramel, citrusy, fruity, nutty, sharp, tangy","aromatic, goaty",False,False,,,Prairie Fruits Farm
https://www.cheese.com/saint-agur/,Blue,"soft, blue-veined",60%,,"creamy, smooth, spreadable",,blue,"fruity, mellow, sharp",strong,False,False,,"Saint Agur Coupe, Saint Agur Crème",Savencia Fromage & Dairy
https://www.cheese.com/st-fidele-swiss/,Swiss Cheese,semi-hard,17%,,"elastic, firm, open",rindless,ivory,"nutty, sweet","aromatic, sweet",,,La Belle Brune,"St-Fidele Swiss, Suisse St-Fidèle, Saint Fidele Swiss",Fromagerie St-Fidèle
https://www.cheese.com/afuegal-pitu/,,"soft, artisan",,,smooth,cloth wrapped,,"spicy, strong",,False,False,,,
https://www.cheese.com/pyramide/,,"soft, artisan",,,crumbly,natural,ivory,,pungent,False,False,,,
https://www.cheese.com/pecorino-con-caglio-vegetale/,Pecorino,"semi-hard, artisan",,,"compact, creamy",natural,white,"bitter, subtle, vegetal","earthy, pleasant",True,False,,,Caseificio Pinzani Srl
https://www.cheese.com/molbo/,Cheddar,"semi-hard, artisan",,,firm,waxed,pale yellow,"salty, tangy",fresh,False,False,,,
https://www.cheese.com/le-lacandou/,,"soft, artisan",45%,,creamy,natural,pale yellow,fruity,grassy,False,False,,,
https://www.cheese.com/abbaye-de-belval/,,semi-hard,40-46%,,elastic,washed,ivory,,aromatic,False,False,,,
https://www.cheese.com/stoney-cross/,Tomme,"semi-hard, artisan",,,"creamy, smooth",mold ripened,yellow,"earthy, subtle, sweet",,True,False,,,Lyburn Farm
https://www.cheese.com/majorero/,,semi-hard,,,"buttery, creamy",natural,pale white,acidic,"milky, nutty",False,False,"Queso Majorero, Queso Fuerteventura, Majorero PDO, Majorero DOP",,
https://www.cheese.com/pecorino-al-tartufo/,Pecorino,"hard, artisan",,,firm,,cream,"sharp, spicy","grassy, nutty",,,Truffle Pecorino,,
https://www.cheese.com/pecorino-fiordaliso/,Pecorino,"semi-hard, artisan",,,compact,natural,ivory,"smooth, subtle","aromatic, floral, pronounced",,,,,Romaniae Terrae
https://www.cheese.com/shelburne-cheddar/,Cheddar,"hard, artisan",51%,,firm,rindless,pale yellow,strong,rich,True,False,,,Shelburne Farms
https://www.cheese.com/manur/,,"hard, artisan",40%,,creamy,natural,,salty,,False,False,,,
https://www.cheese.com/canastra-cheese/,,artisan,,,,,yellow,spicy,aromatic,,,Queijo Canastra,,
https://www.cheese.com/cave-aged-marisa/,,"semi-hard, artisan",,,firm,natural,pale yellow,"sweet, tangy",sweet,,,,,Carr Valley Cheese Company
https://www.cheese.com/colby/,Cheddar,semi-hard,,,"firm, open, springy",rindless,yellow,sweet,"mild, sweet",False,False,,Colby Swiss Cheddar,
https://www.cheese.com/mirabo-brie-with-walnut/,Brie,"semi-soft, soft-ripened",,,"creamy, smooth, soft",natural,ivory,"nutty, savory",nutty,,,"Mirabo Walnut, Mirabo Brie Walnut",,Käserei Champignon
https://www.cheese.com/president-camembert/,Camembert,"semi-soft, soft-ripened",,,"creamy, firm, soft",bloomy,cream,"creamy, earthy",rich,,,,,President Cheese
https://www.cheese.com/bianco/,,semi-hard,32.5 g/100g,725 mg/100g,"creamy, open, soft",natural,pale yellow,"buttery, garlicky, mild",,False,False,,"Bianco Garlic, Bianco Original",Bergader Privatkäserei GmbH
https://www.cheese.com/croghan/,,"semi-soft, artisan",,,supple,washed,white,full-flavored,"earthy, grassy",True,False,,,Croghan Goat Farm
https://www.cheese.com/alma-vorarlberger-bergkase-6-months/,,"hard, artisan",34%,,"firm, open, supple",natural,cream,"piquant, spicy, tangy",aromatic,False,False,Rupp Vorarlberger Bergkäse,Vorarlberger Bergkase 6 months,Rupp AG
https://www.cheese.com/sparkenhoe-red-leicester/,,hard,,,"brittle, close, creamy, crumbly, flaky",,orange,nutty,,,,,,
https://www.cheese.com/lindy-hop/,Blue,"semi-soft, blue-veined",,,creamy,natural,straw,"creamy, grassy, mild","rich, strong",False,False,,,Dancing Cow Farm
https://www.cheese.com/milawa-goats-tomme/,Tomme,semi-hard,,,"creamy, crumbly, dense",natural,yellow,"savory, spicy",earthy,True,False,,,Milawa Cheese Company
https://www.cheese.com/laclare-farms-fondry-jack/,Monterey Jack,"fresh soft, artisan",,,creamy,natural,ivory,mild,fresh,,,,"Pepper Jack Fondy Jack, Tomato Basil Fondy Jack",LaClare Farms
https://www.cheese.com/chura-kampo/,,"hard, artisan",,,"dense, dry, firm",natural,,,aromatic,,,"chura loenpa , ser",,
https://www.cheese.com/bianca/,,"fresh soft, artisan",,,"soft, spreadable",rindless,ivory,"creamy, tangy","fresh, rich",,,,,Tieton Farm & Creamery
https://www.cheese.com/caciocavallo-podolico-vetus/,Pasta filata,soft,,,firm,natural,,"buttery, sweet",earthy,,,Caciocavallo Vetus,,Casa Madaio
https://www.cheese.com/mimolette-boule-de-lille/,,semi-hard,,,firm,natural,orange,"bitter, buttery, sweet",,False,False,"vieux Hollande, Boule de Lille",,
https://www.cheese.com/beemster-graskaas/,Gouda,semi-hard,,,"creamy, open, smooth",natural,yellow,full-flavored,rich,False,False,,,"Beemster Cheese, CONO Kaasmakers / Beemster"
https://www.cheese.com/bear-hill/,,"semi-hard, smear-ripened",,,smooth,washed,pale yellow,"fruity, mild, milky, nutty, sweet",,,,,,Grafton Village Cheese Company
https://www.cheese.com/country-morning/,Cheddar,"hard, artisan",,,"creamy, crumbly",natural,pale yellow,"nutty, sharp",strong,False,False,,,The Farm House Natural Cheeses
https://www.cheese.com/sosha/,,"soft, artisan",,,creamy,natural,white,"pungent, strong","pungent, strong",,,Churul,,
https://www.cheese.com/cuajada/,,soft,,,"creamy, smooth",,,,,False,False,,,
https://www.cheese.com/meredith-blue/,Blue,"soft, semi-soft, artisan, blue-veined",,,creamy,natural,blue,"mild, mushroomy, sweet","fresh, goaty",False,False,,,Meredith Dairy
https://www.cheese.com/saltbush_chevre/,,"fresh firm, artisan",45%,,creamy,rindless,white,"acidic, grassy, herbaceous, salty","goaty, grassy, herbal",True,False,,,Woodside Cheese Wrights
https://www.cheese.com/babybel/,,semi-hard,,,smooth,waxed,,,,,,,,
https://www.cheese.com/azeitao/,,"semi-soft, artisan",,,"creamy, supple",washed,pale yellow,"herbaceous, salty, sour",,True,False,Queijo de Azeitao,,
https://www.cheese.com/little-rydings/,,"soft, artisan",48%,,"creamy, smooth, springy",mold ripened,white,"mild, sweet","rich, sweet",True,False,,,Wootton Organic Dairy
https://www.cheese.com/pecorino-al-pepe/,Pecorino,"semi-soft, artisan",,,"compact, crumbly",natural,cream,"sharp, spicy, strong","pleasant, strong",,,,,Caseificio Pinzani Srl
https://www.cheese.com/laguiole/,,"semi-hard, artisan",,,"creamy, firm, supple",natural,straw,"sharp, sour, tangy",aromatic,False,False,,Tome de Laguiole,
https://www.cheese.com/point-reyes-toma/,,"semi-hard, artisan",,,"buttery, creamy",waxed,ivory,"buttery, creamy",buttery,True,False,,,Point Reyes Farmstead Cheese Co
https://www.cheese.com/swag/,,"fresh firm, artisan",,,"creamy, crumbly",ash coated,white,"acidic, creamy",fresh,True,False,,,Woodside Cheese Wrights
https://www.cheese.com/stawley/,,soft,,,"dense, firm, smooth",mold ripened,pale yellow,"caramel, floral, milky, sweet","mushroom, nutty",False,False,,,
https://www.cheese.com/cornish-brie/,Brie,"soft, artisan, soft-ripened",,,"creamy, soft-ripened",bloomy,yellow,"creamy, mild",,,,,,"Cornish Cheese Company Ltd, Cornish Country Larder ltd."
https://www.cheese.com/picodon-de-chevre/,,"soft, artisan",,,"firm, smooth",natural,white,"sour, sweet","goaty, pungent",,,"Picodon AOC, Picodon PDO, Picodon AOP",,
https://www.cheese.com/barricato-al-pepe/,,"firm, artisan",,,crumbly,natural,ivory,,"fruity, spicy",,,,,
https://www.cheese.com/blue-wensleydale/,Blue,"hard, blue-veined",,,close,cloth wrapped,blue,"acidic, salty, savory, sharp, strong",rich,True,False,,,Wensleydale Creamery
https://www.cheese.com/mouse-house-garlic-chive-cheddar/,,semi-hard,,,creamy,waxed,green,garlicky,garlicky,True,False,,,Lymn Bank Farm
https://www.cheese.com/laclare-farms-evalon/,Gouda,"semi-hard, artisan",,,creamy,natural,ivory,mild,goaty,True,False,,,LaClare Farms
https://www.cheese.com/caronzola/,Blue,"soft, blue-veined",,,creamy,bloomy,ivory,mild,,,,,,La Maison Alexis de Portneuf Inc.
https://www.cheese.com/pelardon-des-corbieres/,,soft,45%,,,,,"acidic, sweet",,False,False,,,
https://www.cheese.com/boivin-medium-cheddar/,Cheddar,semi-hard,,,"firm, smooth",rindless,pale yellow,"acidic, buttery",,,,,,La Fromagerie Boivin
https://www.cheese.com/pecorino-gelsomino/,Pecorino,"hard, artisan",,,"crumbly, flaky",natural,ivory,"creamy, milky","aromatic, floral",,,,,Romaniae Terrae
https://www.cheese.com/champignon-mushrooom/,,"soft, soft-ripened",,,creamy,natural,cream,"creamy, mushroomy","fresh, mild",True,False,Champignon Mushroom Mini,,Käserei Champignon
https://www.cheese.com/monteo/,,"semi-firm, artisan",,,"creamy, open",natural,pale yellow,"buttery, milky, smooth","fresh, milky",False,False,,,La Casearia Carpenedo S.r.l.
https://www.cheese.com/boulette-davesnes/,,fresh soft,45%,,"creamy, smooth",washed,,spicy,stinky,True,False,,,
https://www.cheese.com/cacioradicchio/,,soft,,,creamy,leaf wrapped,white,"bitter, herbaceous, subtle","aromatic, fresh",False,False,,,La Casearia Carpenedo S.r.l.
https://www.cheese.com/black-pearl/,,"semi-hard, artisan",,,firm,ash coated,,mild,fresh,True,False,Boatshed Black Pearl,,BoatShed Cheese
https://www.cheese.com/sartori-limited-edition-pastorale-blend/,,"semi-hard, artisan",,,creamy,natural,pale yellow,"nutty, sweet","earthy, nutty, sweet",,,,,Sartori
https://www.cheese.com/melange/,Brie,"soft, soft-ripened",,,"firm, soft-ripened",bloomy,cream,"piquant, spicy, sweet, tart",goaty,,,,,Andante Dairy
https://www.cheese.com/brie-de-melun/,Brie,"semi-soft, soft-ripened",45%,,firm,bloomy,yellow,"salty, sharp, sour, strong","grassy, musty",,,Brie Noir,,
https://www.cheese.com/bothwell-black-truffle-cheddar/,Cheddar,semi-hard,,,firm,rindless,pale yellow,"earthy, fruity","buttery, rich",,,,,Bothwell Cheese Inc.
https://www.cheese.com/may-hill-green/,,"semi-soft, artisan",,,runny,leaf wrapped,cream,"creamy, milky",strong,True,False,,Mayhill Green,Charles Martell & Son Limited
https://www.cheese.com/barambah-organics-marinated-feta/,Feta,fresh soft,25.22 g/100g,,"creamy, crumbly, springy",rindless,white,"herbaceous, mild, milky","herbal, mild, milky",True,False,,,Barambah Organics Pty Ltd.
https://www.cheese.com/black-betty/,,"hard, artisan",,,firm,waxed,,,,,,,,"Essex St. Cheese Co., Fromagerie L'Amuse"
https://www.cheese.com/cheshire/,,hard,,,"crumbly, dense",cloth wrapped,orange,earthy,"grassy, spicy",,,Appleby's Cheshire,,Appleby's
https://www.cheese.com/blu-61/,Blue,"soft, blue-veined",,,"creamy, soft",,white,"creamy, pronounced, strong","fruity, rich, sweet",False,False,,,La Casearia Carpenedo S.r.l.
https://www.cheese.com/mountain-rebel/,,"semi-hard, artisan",50%,,"compact, creamy",natural,yellow,"creamy, fruity","aromatic, spicy",,,Bergrebell,,Sulzberger Käserebellen Sennerei GmbH
https://www.cheese.com/paneer/,Cottage,fresh firm,20.8 g/100g,208 mg/100g,"crumbly, firm",rindless,white,milky,"fresh, milky",True,False,"Chhena, Chhana",,
https://www.cheese.com/almnas-tegel/,,"hard, smear-ripened",,,"open, smooth",washed,straw,"caramel, fruity, nutty","fruity, sweet",False,False,,Almnas Tegel,Almnäs Bruk
https://www.cheese.com/lincoln-log/,,"semi-soft, soft-ripened",,,"creamy, dense",mold ripened,white,"citrusy, lemony, mild, mushroomy, tangy","goaty, milky",False,False,,,Zingerman's Creamery
https://www.cheese.com/cheddar-with-red-wine/,Cheddar,"semi-hard, artisan",,,firm,,pale yellow,"fruity, tangy","fruity, rich",True,False,Red Wine Cheddar,,J.O.D. Foods
https://www.cheese.com/vegan-brixton-blue-cheese/,,semi-firm,,,"creamy, semi firm, soft-ripened",mold ripened,blue,"creamy, full-flavored, piquant, tangy, umami","earthy, fermented, pungent, strong",True,True,,,La Fauxmagerie
https://www.cheese.com/alma-vorarlberger-alpkase-3-5-months/,,"hard, artisan",34%,,firm,natural,yellow,"mild, spicy","mild, spicy",False,False,Vorarlberg Alpine cheese 3-5 months,,Rupp AG
https://www.cheese.com/provolone/,Pasta filata,"semi-hard, artisan",,,firm,,pale yellow,tangy,pleasant,,,,,
https://www.cheese.com/landaff/,,"semi-hard, artisan",,,"creamy, firm, open",natural,straw,"mild, tangy",aromatic,,,,,"Jasper Hill Farm, Landaff Creamery, LLC"
https://www.cheese.com/lost-lake/,,"fresh firm, artisan, soft-ripened",,,"creamy, semi firm, soft",mold ripened,white,"creamy, mushroomy","rich, yeasty",,,,,Fifth Town Artisan Cheese
https://www.cheese.com/pecorino-querciaiolo/,Pecorino,semi-soft,,,smooth,natural,white,"smooth, subtle",strong,,,,,Romaniae Terrae
https://www.cheese.com/tamie/,,"soft, artisan",,,"creamy, open, smooth",washed,white,"fruity, nutty","perfumed, pungent",False,False,,"Tamié, Trappiste de Tamie, Abbey of Tamie",
https://www.cheese.com/classic-blue-log/,,"semi-soft, artisan",,,"creamy, dense, soft",mold ripened,cream,"creamy, tangy","clean, fresh",True,False,,,Westfield Farm
https://www.cheese.com/sun-dried-tomato-and-basil-cashew-cheese/,,"soft, artisan",,,creamy,,white,"creamy, full-flavored, herbaceous, nutty, tangy","herbal, nutty",True,False,,,Zengarry Vegetarian Cuisine
https://www.cheese.com/capriole-banon/,,"soft, artisan",,,"creamy, dense",leaf wrapped,pale yellow,"citrusy, strong, sweet","aromatic, fresh, goaty",False,False,O'Banon,,Capriole Goat Cheese
https://www.cheese.com/mountain-herbs-rebel/,,"semi-hard, artisan",50%,,"creamy, smooth",natural,pale yellow,"creamy, nutty, spicy","aromatic, grassy, sweet",,,Bergkräuterrebell,,Sulzberger Käserebellen Sennerei GmbH
https://www.cheese.com/pecorino-a-latte-crudo/,Pecorino,"semi-hard, artisan",,,"compact, crumbly",natural,straw,"piquant, savory, sharp, smooth",strong,,,,,Romaniae Terrae
https://www.cheese.com/san-geronimo/,,"semi-soft, brined",,,smooth,washed,white,"acidic, meaty, mellow, mild, tangy, tart",earthy,False,False,,,Nicasio Valley Cheese Company
https://www.cheese.com/aged-cashew-dulse-cheese/,,"firm, artisan",,,"firm, spreadable",,brown,"creamy, oceanic",rich,True,False,,,Dr. Cow Tree Nut Cheese
https://www.cheese.com/big-johns-cajun/,,"hard, artisan",,,"creamy, smooth",natural,pale yellow,"smooth, spicy","rich, spicy",True,False,,,Beehive Cheese Company
https://www.cheese.com/laclare-farms-evalon-fenugreek/,Gouda,"semi-hard, artisan",,,creamy,natural,pale yellow,mild,goaty,True,False,Fenugreek Evalon,,LaClare Farms
https://www.cheese.com/la-sauvagine-reserve/,,soft,38%,,"buttery, creamy, runny, supple",washed,ivory,"buttery, creamy, mild, milky",mushroom,True,False,,,La Maison Alexis de Portneuf Inc.
https://www.cheese.com/alex-james-co-no-5-grunge/,,"soft, semi-soft, organic",,,"creamy, soft",washed,orange,,,,,,,
https://www.cheese.com/chevre/,,,,,,,white,tangy,goaty,,,"Goat cheese, Chevre, Chèvre",,
https://www.cheese.com/assa/,,,,,,natural,,,,,,,,Tomales Farmstead Creamery
https://www.cheese.com/pizy/,Tomme,"soft, artisan, soft-ripened",27%,,"creamy, smooth, soft",bloomy,ivory,"bitter, buttery, mild, milky, salty",mushroom,,,,,Fromagerie La Suisse Normande
https://www.cheese.com/shepherds-hope/,,"fresh soft, artisan",,,"creamy, firm, soft",rindless,white,"citrusy, garlicky, herbaceous, mild, milky","aromatic, fresh, herbal",True,False,,,Shepherd's Way Farms
